-- Merging decision tree log ---
manifest
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
